date,probe,spps,temp,sal,fish.id,finclip.id,mass.g,smr.best,pcrit.r,mo2.regress,pcrit.regress,review.pcrit.r,trial.no,smr.time,pcrit.time.min,comments
13-Apr-17,NFB0009,olma,12,35,olma.1,top,6,2.14,na,na,na,,1,16hr,na,probe issues below 30% air saturation
13-Apr-17,NFB0012,olma,12,35,olma.2,bottom,7.2,2,19.3,2.79,50.5,,1,16hr,180,
13-Apr-17,NFB0014,olma,12,35,olma.3,none,8.4,2.55,21.2,3.23,36.7,,1,16hr,130,
18-Apr-17,NFB0009,olma,12,35,olma.1,top,6,1.8,na,na,na,,2,72hr,na,
18-Apr-17,NFB0012,olma,12,35,olma.2,bottom,7.4,1.8,na,na,na,,2,72hr,400,
18-Apr-17,NFB0014,olma,12,35,olma.3,none,7.6,1.99,14.6,3.1,35.1,,2,72hr,195,
28-Apr-17,NFB0012,olma,12,35,olma.1,top,5.9,1.91,na,na,na,,3,16hr,na,
28-Apr-17,NFB0014,olma,12,35,olma.3,none,7.5,2.06,22.6,2.14,35.8,,3,16hr,210,
28-Apr-17,NFB0009,clgl,12,35,clgl.1,top,8.4,2.14,34.3,2.4,36.9,,1,16hr,205,
28-Apr-17,NFB0010,clgl,12,35,clgl.2,bottom,16.4,3.1,36.7,3.03,36.1,,1,16hr,70,
2-May-17,NFB0009,arha,12,35,arha.1,top,15,1.56,44.4,1.47,46.4,,1,72hr,125,
2-May-17,NFB0010,arha,12,35,arha.2,bottom,10.3,2.21,24,3.13,33.5,,1,72hr,125,
2-May-17,NFB0012,arha,12,35,arha.3,none,11.7,1.26,na,na,na,,1,72hr,175,
2-May-17,NFB0014,arha,12,35,arha.4,top.bottom,7.7,1.43,16.5,2.96,40.2,,1,72hr,180,
6-May-17,NFB0009,clgl,12,35,clgl.1,top,8.1,1.78,28.6,1.83,54.5,yes,2,48hr,240,
6-May-17,NFB0010,olma,12,35,olma.3,none,7.5,2.02,26.5,1.56,26.3,,4,48hr,250,
6-May-17,NFB0012,olma,12,35,olma.1,top,5.8,1.18,8.8,1.87,18.5,yes,4,48hr,345,"odd shape to mo2 below pcrit, REGRESS pcrit better fit to data"
6-May-17,NFB0014,clgl,12,35,clgl.2,bottom,15.7,1.76,19.7,2.81,33.1,,2,48hr,100,
10-May-17,NFB0009,arla,12,35,arla.1,top,28.7,2,71.8,1.71,76.1,yes,1,16hr,125,
10-May-17,NFB0010,arla,12,35,arla.2,bottom,23.4,2.19,61.9,1.69,49.3,yes,1,16hr,145,
10-May-17,NFB0012,arla,12,35,arla.3,none,40.3,1.57,35.1,2.55,59.1,yes,1,16hr,95,
10-May-17,NFB0014,arla,12,35,arla.4,top.bottom,32.1,1.9,52,2.24,70.4,,1,16hr,130,
11-May-17,NFB0009,arfe,12,35,arfe.1,top.t8.open,57.5,2.93,na,na,na,Probe09 is possibly a bad probe now at least below 30% Air sat,1,16hr,130,Probe09 is possibly a bad probe now at least below 30% Air sat
11-May-17,NFB0010,arfe,12,35,arfe.2,bottom,21.8,2.7,76.6,1.7,38.8,yes,1,16hr,90,
11-May-17,NFB0012,arfe,12,35,arfe.3,none,46.5,2.51,31.4,4.14,53.2,,1,16hr,75,
11-May-17,NFB0014,arfe,12,35,arfe.4,top.bottom,55.6,1.45,37.4,2.5,47.4,,1,16hr,85,
