Time, Oxygen, Tau - Phase Method, Sensor Temperature, Air Pressure
39:09.0,98.31854,2.272219,200,99.20117
39:24.1,98.42676,2.271783,200,99.19116
39:39.2,98.51715,2.271419,200,99.18896
39:54.2,98.36798,2.27202,200,99.19312
40:09.3,98.37036,2.272011,200,99.19287
40:24.4,98.39691,2.271904,200,99.19336
40:39.5,98.25238,2.272486,200,99.19629
40:54.6,98.3595,2.272054,200,99.19458
41:09.6,98.2135,2.272643,200,99.18799
41:24.7,98.16376,2.272843,200,99.19849
41:39.8,97.9566,2.273679,200,99.19458
41:54.9,97.71436,2.274657,200,99.19019
42:09.9,97.76221,2.274464,200,99.19116
42:25.0,97.42419,2.27583,200,99.19043
42:40.1,97.37103,2.276045,200,99.18799
42:55.2,97.36462,2.276071,200,99.19824
43:10.2,97.07648,2.277237,200,99.19946
43:25.3,96.87463,2.278054,200,99.19849
43:40.4,96.66473,2.278905,200,99.19312
43:55.5,96.47595,2.279671,200,99.20532
44:10.6,96.11133,2.281151,200,99.19775
44:25.6,95.92603,2.281904,200,99.18506
44:40.8,95.55206,2.283425,200,99.20166
44:55.8,95.42877,2.283927,200,99.2002
45:10.8,95.36505,2.284186,200,99.19849
45:25.9,94.97961,2.285758,200,99.19287
45:41.0,94.6734,2.287007,200,99.19702
45:56.1,94.36816,2.288254,200,99.19019
46:11.1,94.31262,2.288481,200,99.18921
46:26.2,93.98883,2.289806,200,99.20044
46:41.3,93.80164,2.290572,200,99.20459
46:56.4,93.46149,2.291967,200,99.19189
47:11.4,93.25946,2.292795,200,99.19751
47:26.5,92.90509,2.29425,200,99.1958
47:41.6,92.62689,2.295394,200,99.1853
47:56.7,92.46466,2.296062,200,99.20117
48:11.7,92.20575,2.297128,200,99.19409
48:26.8,92.01099,2.29793,200,99.19019
48:41.9,91.81604,2.298734,200,99.21289
48:57.0,91.62805,2.29951,200,99.20093
49:12.1,91.38196,2.300527,200,99.19897
49:27.1,91.05188,2.301891,200,99.19971
49:42.2,91.06403,2.301841,200,99.1958
49:57.3,90.71088,2.303303,200,99.19824
50:12.4,90.53827,2.304018,200,99.20288
50:27.4,90.26727,2.305141,200,99.20093
50:42.5,89.85858,2.306838,200,99.20996
50:57.6,89.68329,2.307567,200,99.20532
51:12.7,89.45514,2.308515,200,99.20264
51:27.7,89.14185,2.30982,200,99.20825
51:42.8,89.06512,2.310139,200,99.21167
51:57.9,88.7749,2.311349,200,99.20654
52:13.0,88.62201,2.311987,200,99.20923
52:28.0,88.36487,2.31306,200,99.20972
52:43.1,88.12048,2.314081,200,99.21143
52:58.2,87.92419,2.314902,200,99.21411
53:13.3,87.70331,2.315827,200,99.21436
53:28.3,87.56244,2.316417,200,99.21948
53:43.4,87.23499,2.317789,200,99.21973
53:58.5,86.95032,2.318984,200,99.20654
54:13.6,86.87848,2.319285,200,99.20801
54:28.6,86.63434,2.320311,200,99.21997
54:43.7,86.3075,2.321686,200,99.21948
